"Category ID","Category Label"
"4eb1c0253b7b52c0e1adc2e9","Garden Centers"
"4bf58dd8d48988d128951735","Gift Stores"
"4bf58dd8d48988d112951735","Hardware Stores"
"4bf58dd8d48988d1fb941735","Hobby Stores"
"52f2ab2ebcbc57f1066b8b25","Knitting Stores"
"52f2ab2ebcbc57f1066b8b2b","Leather Goods Stores"
"52f2ab2ebcbc57f1066b8b29","Luggage Stores"
"52c71aaf3cf9994f4e043d17","Marijuana Dispensaries"
"50be8ee891d4fa8dcc7199a7","Markets"
"58daa1558bbb0b01f18ec206","Medical Supply Stores"
"4bf58dd8d48988d1ff941735","Miscellaneous Stores"
"56aa371be4b08b9a8d57354a","Mobility Stores"
"4bf58dd8d48988d1fe941735","Music Stores"
"5f2c5a295b4c177b9a6ddd0e","Newsagents"
"4f04ad622fb6e1c99f3db0b9","Newsstands"
"4bf58dd8d48988d121951735","Office Supply Stores"
"52f2ab2ebcbc57f1066b8b22","Outdoor Supply Stores"
"5744ccdfe4b0c0459246b4df","Outlet Malls"
"52f2ab2ebcbc57f1066b8b35","Outlet Stores"
"63be6904847c3692a84b9bf3","Packaging Supply Stores"
"63be6904847c3692a84b9bf4","Party Supply Stores"
"52f2ab2ebcbc57f1066b8b34","Pawn Shops"
"52f2ab2ebcbc57f1066b8b23","Perfume Stores"
"4bf58dd8d48988d100951735","Pet Supplies Stores"
"4bf58dd8d48988d10f951735","Pharmacies"
"52f2ab2ebcbc57f1066b8b3d","Pop-Up Stores"
"52f2ab2ebcbc57f1066b8b28","Print Stores"
"4bf58dd8d48988d10d951735","Record Stores"
"4bf58dd8d48988d1fd941735","Shopping Malls"
"5744ccdfe4b0c0459246b4dc","Shopping Plazas"
"4bf58dd8d48988d123951735","Smoke Shops"
"52f2ab2ebcbc57f1066b8b1b","Souvenir Stores"
"4bf58dd8d48988d1f2941735","Sporting Goods Retail"
"63be6904847c3692a84b9bf5","Baseball Stores"
"4bf58dd8d48988d115951735","Bicycle Stores"
"52f2ab2ebcbc57f1066b8b1a","Dive Stores"
"52f2ab2ebcbc57f1066b8b16","Fishing Stores"
"63be6904847c3692a84b9bf6","Golf Stores"
"52f2ab2ebcbc57f1066b8b19","Gun Stores"
"50aaa5234b90af0d42d5de12","Hunting Supply Stores"
"63be6904847c3692a84b9bf7","Running Stores"
"5bae9231bedf3950379f89d2","Skate Stores"
"56aa371be4b08b9a8d573566","Ski Stores"
"63be6904847c3692a84b9bf8","Soccer Stores"
"63be6904847c3692a84b9bf9","Surf Stores"
"63be6904847c3692a84b9bfa","Tennis Stores"
"52f2ab2ebcbc57f1066b8b21","Stationery Stores"
"5744ccdfe4b0c0459246b4cd","Supplement Stores"
"63be6904847c3692a84b9bfb","Swimming Pool Supply Stores"
"52f2ab2ebcbc57f1066b8b26","Textiles Stores"
"63be6904847c3692a84b9bfc","Tobacco Stores"
"4bf58dd8d48988d1f3941735","Toy Stores"
"56aa371be4b08b9a8d57355c","Vape Stores"
"4bf58dd8d48988d126951735","Video Stores"
"4bf58dd8d48988d101951735","Vintage and Thrift Stores"
"52e816a6bcbc57f1066b7a54","Warehouse or Wholesale Stores"
"4f4528bc4b90abdf24c9de85","Sports and Recreation"
"63be6904847c3692a84b9bfd","Athletic Fields"
"63be6904847c3692a84b9bfe","Baseball"
"63be6904847c3692a84b9bff","Baseball Clubs"
"4bf58dd8d48988d1e8941735","Baseball Fields"
"63be6904847c3692a84b9c00","Batting Cages"
"63be6904847c3692a84b9c01","Basketball"
"63be6904847c3692a84b9c02","Basketball Clubs"
"4bf58dd8d48988d1e1941735","Basketball Courts"
"52e81612bcbc57f1066b7a2f","Bowling Greens"
"4bf58dd8d48988d18a941735","Cricket Grounds"
"56aa371be4b08b9a8d57351a","Curling Ices"
"63be6904847c3692a84b9c04","Equestrian Facilities"
"52e81612bcbc57f1066b7a0f","Fishing Areas"
"63be6904847c3692a84b9c05","Football"
"63be6904847c3692a84b9c06","Football Clubs"
"63be6904847c3692a84b9c07","Football Fields"
"63be6904847c3692a84b9c08","Golf"
"63be6904847c3692a84b9c09","Golf Clubs"
"4bf58dd8d48988d1e6941735","Golf Courses"
"58daa1558bbb0b01f18ec1b0","Golf Driving Ranges"
"52e81612bcbc57f1066b7a11","Gun Ranges"
"4bf58dd8d48988d175941735","Gym and Studios"
"52f2ab2ebcbc57f1066b8b47","Boxing Gyms"
"503289d391d4c4b30a586d6a","Climbing Gyms"
"52f2ab2ebcbc57f1066b8b49","Cycle Studios"
"4bf58dd8d48988d134941735","Dance Studios"
"4bf58dd8d48988d105941735","Gym Pools"
"4bf58dd8d48988d176941735","Gyms"
"58daa1558bbb0b01f18ec203","Outdoor Gyms"
"5744ccdfe4b0c0459246b4b2","Pilates Studios"
"4bf58dd8d48988d102941735","Yoga Studios"
"63be6904847c3692a84b9c0a","Gymnastics"
"52f2ab2ebcbc57f1066b8b48","Gymnastics Centers"
"63be6904847c3692a84b9c0b","Hockey"
"63be6904847c3692a84b9c0c","Hockey Clubs"
"4f452cd44b9081a197eba860","Hockey Fields"
"56aa371be4b08b9a8d57352c","Hockey Rinks"
"63be6904847c3692a84b9c0d","Hunting Areas"
"5744ccdfe4b0c0459246b4b5","Indoor Play Areas"
"4bf58dd8d48988d101941735","Martial Arts Dojos"
"5032829591d4c4b30a586d5e","Paintball Fields"
"63be6904847c3692a84b9c0e","Personal Trainers"
"4bf58dd8d48988d1f4931735","Race Tracks"
"56aa371be4b08b9a8d573514","Racecourses"
"63be6904847c3692a84b9c0f","Racquet Sports"
"52e81612bcbc57f1066b7a2b","Badminton Courts"
"63be6904847c3692a84b9c10","Racquet Sport Clubs"
"63be6904847c3692a84b9c11","Racquetball Clubs"
"52e81612bcbc57f1066b7a2d","Squash Courts"
"63be6904847c3692a84b9c12","Tennis"
"63be6904847c3692a84b9c13","Tennis Clubs"
"4e39a956bd410d7aed40cbc3","Tennis Courts"
"52e81612bcbc57f1066b7a26","Recreation Centers"
"63be6904847c3692a84b9c14","Rugby"
"52e81612bcbc57f1066b7a2c","Rugby Pitches"
"63be6904847c3692a84b9c15","Running and Track"
"63be6904847c3692a84b9c16","Running Clubs"
"4bf58dd8d48988d106941735","Tracks"
"58daa1558bbb0b01f18ec1ae","Saunas"
"63be6904847c3692a84b9c17","Skating"
"4bf58dd8d48988d167941735","Skate Parks"
"4bf58dd8d48988d168941735","Skating Rinks"
"63be6904847c3692a84b9c18","Skydiving Centers"
"58daa1558bbb0b01f18ec1b9","Skydiving Drop Zones"
"63be6904847c3692a84b9c19","Snow Sports"
"4bf58dd8d48988d1ec941735","Ski Chalets"
"4bf58dd8d48988d1eb941735","Ski Lodges"
"4bf58dd8d48988d1e9941735","Ski Resorts and Areas"
"4eb1c0ed3b7b52c0e1adc2ea","Ski Chairlifts"
"4eb1c0f63b7b52c0e1adc2eb","Ski Trails"
"63be6904847c3692a84b9c1a","Soccer"
"63be6904847c3692a84b9c1b","Soccer Clubs"
"4cce455aebf7b749d5e191f5","Soccer Fields"
"52e81612bcbc57f1066b7a2e","Sports Clubs"
"4eb1bf013b7b6f98df247e07","Volleyball Courts"
"63be6904847c3692a84b9c1c","Water Sports"
"63be6904847c3692a84b9c1d","Canoe and Kayak Rentals"
"63be6904847c3692a84b9c1e","Rafting Outfitter"
"52e81612bcbc57f1066b7a29","Rafting Spots"
"63be6904847c3692a84b9c1f","Sailing Clubs"
"63be6904847c3692a84b9c20","Scuba Diving Instructors"
"63be6904847c3692a84b9c21","Surfing"
"63be6904847c3692a84b9c22","Swimming"
"52e81612bcbc57f1066b7a44","Swim Schools"
"63be6904847c3692a84b9c23","Swimming Clubs"
"4bf58dd8d48988d15e941735","Swimming Pools"
"4d4b7105d754a06379d81259","Travel and Transportation"
"5744ccdfe4b0c0459246b4e8","Baggage Lockers"
"4e4c9077bd41f78e849722f9","Bike Rentals"
"5744ccdfe4b0c0459246b4c1","Boat Rentals"
"4bf58dd8d48988d12d951735","Boats or Ferries"
"52f2ab2ebcbc57f1066b8b4b","Border Crossings"
"52f2ab2ebcbc57f1066b8b50","Cable Cars"
"55077a22498e5e9248869ba2","Cruises"
"5032872391d4c4b30a586d64","Electric Vehicle Charging Stations"
"4bf58dd8d48988d113951735","Fuel Stations"
"63be6904847c3692a84b9c24","Hot Air Balloon Tour Agencies"
"63be6904847c3692a84b9c25","Lodging"
"4bf58dd8d48988d1f8931735","Bed and Breakfasts"
"4f4530a74b9074f6e4fb0100","Boarding Houses"
"63be6904847c3692a84b9c26","Cabins"
"4bf58dd8d48988d1ee931735","Hostels"
"4bf58dd8d48988d1fa931735","Hotels"
"4bf58dd8d48988d132951735","Hotel Pools"
"5bae9231bedf3950379f89cb","Inns"
"63be6904847c3692a84b9c27","Lodges"
"4bf58dd8d48988d1fb931735","Motels"
"4bf58dd8d48988d12f951735","Resorts"
"56aa371be4b08b9a8d5734e1","Vacation Rentals"
"4f2a23984b9023bd5841ed2c","Moving Targets"
"4c38df4de52ce0d596b336e1","Parking"
"4e74f6cabd41c4836eac4c31","Piers"
"4f4531504b9074f6e4fb0102","Platforms"
"56aa371be4b08b9a8d57353e","Ports"
"4d954b16a243a5684b65b473","Rest Areas"
"4bf58dd8d48988d1f9931735","Roads"
"52f2ab2ebcbc57f1066b8b4c","Intersections"
"52f2ab2ebcbc57f1066b8b53","RV Parks"
"52f2ab2ebcbc57f1066b8b4d","Toll Booths"
"52f2ab2ebcbc57f1066b8b4e","Toll Plazas"
"4f4530164b9074f6e4fb00ff","Tourist Information and Services"
"56aa371be4b08b9a8d573520","Tour Providers"
"4bf58dd8d48988d12a951735","Trains"
"63be6904847c3692a84b9c28","Transport Hubs"
"4bf58dd8d48988d1ed931735","Airports"
"5f2c42335b4c177b9a6dc927","Airfields"
"4bf58dd8d48988d1ef931735","Airport Food Courts"
"4bf58dd8d48988d1f0931735","Airport Gates"
"4eb1bc533b7b2c5b1d4306cb","Airport Lounges"
"56aa371be4b08b9a8d57352f","Airport Services"
"4bf58dd8d48988d1eb931735","Airport Terminals"
"60a674555c7917283bad6839","Airport Ticket Counters"
"4bf58dd8d48988d1ec931735","Airport Tram Stations"
"5744ccdfe4b0c0459246b4e5","Baggage Claims"
"63be6904847c3692a84b9c29","International Airports"
"4bf58dd8d48988d1f7931735","Planes"
"63be6904847c3692a84b9c2a","Private Airports"
"4bf58dd8d48988d1fe931735","Bus Stations"
"52f2ab2ebcbc57f1066b8b4f","Bus Stops"
"56aa371ce4b08b9a8d57356e","Heliports"
"4bf58dd8d48988d1fc931735","Light Rail Stations"
"5f2c1af1b6d05514c704319d","Marine Terminals"
"4bf58dd8d48988d1fd931735","Metro Stations"
"4bf58dd8d48988d129951735","Rail Stations"
"4bf58dd8d48988d1ef941735","Rental Car Locations"
"53fca564498e1a175f32528b","Taxi Stands"
"52f2ab2ebcbc57f1066b8b51","Tram Stations"
"54541b70498ea6ccd0204bff","Transportation Services"
"63be6904847c3692a84b9c2b","Charter Buses"
"63be6904847c3692a84b9c2c","Limo Services"
"63be6904847c3692a84b9c2d","Public Transportation"
"4bf58dd8d48988d12b951735","Bus Lines"
"4bf58dd8d48988d130951735","Taxis"
"4f04b08c2fb6e1c99f3db0bd","Travel Agencies"
"4f04b25d2fb6e1c99f3db0c0","Travel Lounges"
"57558b36e4b065ecebd306dd","Truck Stops"
